Active,Assertive,Energetic,Enthusiastic,Outgoing,Talkative,Appreciative,Forgiving,Generous,Kind,Sympathetic,Trusting,Efficient,Organized,Planful,Reliable,Responsible,Thorough,Anxious,Self-pitying,Tense,Touchy,Unstable,Worrying,Artistic,Curious,Imaginative,Insightful,Original,Wide-Interests
Active,confident,active,amped,extrovert,articulate,grateful,lenient,acceptable,affectionate,acceptable,believing,able,plan,full-of-plans,decent,answerable,accurate,worried,depression,anxious,sensitive,ambiguous,gloom,aesthetic,inquisitive,artistic,intelligent,authentic,ample
Live,decisive,aggressive,eager,unreserved,chatty,responsive,magnanimous,benevolent,amiable,benevolent,confiding,active,well-organized,resourceful,decisive,culpable,careful,concerned,grief,nervous,oversensitive,changeable,fret,creative,interested,extravagant,penetrating,initial,broad
dynamic,emphatic,dynamic,keen,demonstrative,effusive,beholden,merciful,big,charitable,big,credulous,adequate,well-ordered,scheming,dependable,guilty,complete,apprehensive,misery,edgy,hypersensitive,erratic,be-worried,decorative,analytical,fanciful,sharp,aboriginal,catholic
zestful,forceful,enterprising,anxious,affectionate,garrulous,indebted,accepting,charitable,compassionate,charitable,gullible,capable,in-order,schemes,good,important,comprehensive,fearful,regret,strained,easily-offended,fickle,be-concerned,dramatic,disquisitive,fantastic,shrewd,beginning,comprehensive
spirited,insistent,industrious,ardent,genial,glib,obliged,kind,considerate,considerate,considerate,innocent,competent,well-run,intentional,honest,liable,detailed,uneasy,remorse,stressed,thin-skinned,insecure,be-anxious,imaginative,examining,ingenious,smart,first,expanded
vital,pushy,lively,avid,cordial,loquacious,pleased,altruistic,fair,cordial,fair,naive,decisive,well-regulated,construct,positive,pledged,exhaustive,ill-at-ease,distress,under-a-strain,irritable,irrational,disturb,musical,impertinent,offbeat,alert,infant,expansive
vibrant,self-assured,powerful,concerned,approachable,voluble,thankful,charitable,good,courteous,good,undoubting,dynamic,orderly,coordinate,predictable,subject,full,perturbed,desolation,under-pressure,tetchy,precarious,distress,cultivated,inquiring,original,awake,opening,extensive
sparkling,self-confident,spirited,earnest,gregarious,big-mouthed,gratified,considerate,helpful,friendly,helpful,unquestioning,economical,efficient,create,respectable,at-fault,intensive,troubled,disappointment,agitated,crotchety,risky,upset,cultured,inspecting,romantic,aware,pioneer,far-reaching
bouncy,absolute,sprightly,exuberant,attention-seeking,chattering,active,forgiving,honest,gentle,honest,unsuspecting,energetic,neat,establish,safe,at-the-helm,meticulous,disquieted,despondency,unrelaxed,irascible,rocky,concern,elegant,interfering,visionary,brainy,primary,general
bubbly,assured,spry,fanatical,convival,eloquent,aware,selfless,hospitable,gracious,hospitable,unsuspicious,potent,tidy,form,sincere,authoritative,painstaking,bothered,dejection,in-a-state-of-nerves,peevish,sensitive,shaky,exquisite,intrusive,vivid,conscious,prime,immense
perky,certain,strong,fervent,garrulous,fluent,compassionate,unselfish,lavish,humane,lavish,accepting,powerful,methodogical,formulate,solid,bonded,profound,disturbed,disconsolate,fretful,querulous,shaky,agonize,fine,investigative,whimsical,cute,primitive,inclusive
magnetic,decided,tireless,forceful,hail-fellow-well-met,full-of-hot-air,conscious,unstinting,reasonable,kindhearted,reasonable,assuming,productive,businesslike,regulate,stable,bound,absolute,distressed,dispirited,uneasy,bad-tempered,slippery,brood,graceful,meddlesome,avant-garde,discerning,archetypal,large
flamboyant,demanding,vigorous,passionate,open,gabby,reactive,all-heart,thoughtful,kindly,thoughtful,convinced,profitable,systematic,run,steady,bound-to,arrant,fretful,gloom,restless,short-tempered,ticklish,dwell-on,grand,meddling,blue-sky,ear-to-the-ground,autochthonous,sweeping
passionate,dogmatic,animated,pleased,warm,gossipy,receptive,beneficent,tolerant,loving,tolerant,positive,skilled,structured,set-up,strong,carrying-the-load,consummate,fretting,doldrums,highly-strung,hot-tempered,tricky,panic,harmonious,nosy,brain-wave,intuitive,commencing,vast
sparky,domineering,ball-of-fire,rabid,approachable,long-winded,sensible,benevolent,unselfish,sympathetic,unselfish,presuming,skillful,arranged,adapt,candid,censurable,exact,agitated,dolefulness,tenterhooks,quick-tempered,uncertain,get-in-a-panic,ideal,peeping,breaking-ground,keen,early,completely
go-go,firm,breezy,rhapsodic,civil,loose-lipped,sensitive,big,willing,thoughtful,willing,certain,tough,together,adjust,careful,chargeable,extreme,nervious,dreariness,fidgety,snappy,unpredictable,lose-sleep,ornamental,peering,clever,knowing,elementary,fully
ballsy,forward,brisk,vigorous,communicative,loudmouthed,susceptible,bighearted,altruistic,tolerant,altruistic,having-faith,useful,collocate,catalogue,certain,compelled,finished,edgy,forlonness,panicky,captious,unsettled,get-worked-up,pictorial,prurient,dreamy,knowledgeable,embryonic,right-out
gutsy,militant,demoniac,warm,easy,mouthy,sympathetic,bountiful,beneficent,humanitarian,beneficent,sure,valuable,categorize,classify,conscientious,constrained,ingrained,tense,glumness,nervy,crabbed,unsteady,get-ina-fluster,picturesque,prying,enterprising,knows-what's-what,first-hand,to-the-furthest-extent
go-ahead,overbearing,driving,willing,expansive,multiloquent,acknowledging,free,bounteous,understanding,bounteous,undoubting,accomplished,compile,codify,constant,contracted,out-and-out,overwrought,heartsickness,jittery,temperamental,volatile,flustered,pleasing,puzzled,fertile,observant,genuine,NA
driving,positive,forcible,zealous,friendly,prolix,alive,generous,bountiful,all-heart,bountiful,admit,adapted,regiment,combine,definite,decision-making,thoroughly,on-edge,joylessness,twitchy,prickly,weak,get-overwrought,poetic,questioning,fictive,penetrative,inceptive,NA
alluring,strong-willed,fresh,agog,informal,rattling,answering,great,easy,altruistic,easy,confess,apt,standardize,compose,determined,devolving-on,unmitigated,worried-sick,melancholy,uptight,edgy,wobbly,be-on-tenterhooks,refined,scrutinizing,high-flown,quick,introductory,NA
fascinating,sure,hardy,animated,kind,slick,awake,greathearted,equitable,amicable,equitable,disclose,businesslike,uniform,constitute,devoted,duty-bound,utter,with-one's-heart-in-one's-mouth,miserableness,wired,cross,borderline,butterflies-in-stomach,rhythmical,searching,inspired,responsive,primeval,NA
captivating,bullish,high-powered,athirst,sociable,smooth,forthcoming,handsome,excellent,beneficent,excellent,impart,clever,coordinated,correlate,faithful,engaged,excellent,on-pins-and-needles,crying-towel,het-up,surly,capricious,get-in-a-flap,sensitive,snoopy,originative,savvy,primordial,NA
seductive,commanding,indefatigable,attracted,sympathetic,talky,impressionable,has-heart-in-right-place,free,benevolent,free,reveal,conducive,planned,dispose,firm,executive,perfect,stressed,cry-in-one's-beer,spooky,crusty,dizzy,stew,stimulating,tampering,pie-in-the-sky,sensitive,pristine,NA
hypnotic,NA,kinetic,bugged,unconstrained,verbal,influenceable,high-minded,greathearted,benign,greathearted,suggest,deft,planning,fashion,high-principled,exposed,categorical,under-stress,eat-one's-heart,overstrung,curmudgeonly,dubious,alarming,stylish,big-eyed,poetic,tuned-in,prototypal,NA
mesmeric,NA,lusty,crazy-about,unrestrained,verbose,kindhearted,kindly,high-minded,big,high-minded,whisper,economic,catalogue,fit,honorable,fettered,faultless,flurried,cry-on-shoulder,nerve-racking,cantankerous,fitful,concerning,sublime,challenging,poetical,understanding,rudimental,NA
lively,NA,peppy,devoted,NA,vocal,open,knightly,honorable,bleeding-heart,honorable,buzz,effectual,NA,frame,impeccable,hampered,flawless,jittery,NA,stressful,petulant,fluctuating,worrisome,tasteful,forward,productive,wise,rudimentary,NA
NA,NA,potent,dying-to,NA,windy,passionate,liberal,just,bounteous,just,hint,efficacious,NA,group,incorrupt,held,ideal,twitchy,NA,fraught,waspish,giddy,daunting,adorning,impertinent,quixotic,adroit,underivative,NA
NA,NA,red-blooded,ebullient,NA,wordy,perceptive,lofty,kind,clement,kind,insinuate,equal-to,NA,harmonize,loyal,high,impeccable,in-a-tizz,NA,nail-biting,pettish,inconsistent,perturbing,advancing,inquiring,utopian,canny,underived,NA
NA,NA,rugged,exhilarated,NA,babbling,persuadable,loose,kindhearted,congenial,kindhearted,intimate,experienced,NA,marshal,okay,in-authority,thorough,tizzy,NA,toey,quarrelsome,inconstant,trying,beautifying,inquisitorial,absurd,crafty,accurate,NA
NA,NA,snappy,fascinated,NA,Blathering,replying,munificent,kindly,eleemosynary,kindly,tell,expert,NA,mold,proved,in-control,ultimate,squirrelly,NA,white-knuckle,splenetic,lubricious,taxing,beneficial,personal,bizarre,bright,authoritative,NA
NA,NA,stalwart,fervid,NA,gibbering,respondent,noble,liberal,good-hearted,liberal,bend-an-ear,familiar,NA,pigeonhole,reputable,incumbent,unblemished,in-a-twit,NA,NA,grumpy,mercurial,vexatious,broadening,poking,costly,calculating,convincing,NA
NA,NA,strenuous,gaga,NA,communicative,sensile,openhanded,lofty,heart-in-right-place,lofty,crack-to,fitted,NA,range,responsible,minding-the-store,unflawed,toey,NA,NA,fractious,mobile,niggling,civilizing,presumptuous,exaggerated,clever,credible,NA
NA,NA,sturdy,gone-on,NA,profuse,sentient,Santa-Claus,loose,indulgent,loose,lay-it-on,good-at,NA,settle,righteous,obligated,untarnished,overstung,NA,NA,highly-strung,movable,bothersome,constructive,probing,excessive,foxy,legitimate,NA
NA,NA,tough,gung-ho,NA,rambling,sharp,soft,magnanimous,lenient,magnanimous,lay-the-gaff,good-for,NA,shape,sound,obliged,rigourous,unquiet,NA,NA,grouchy,moving,troublesome,corrective,sifting,exorbitant,not-born-yesterday,original,NA
NA,NA,unflagging,hearty,NA,gushing,softhearted,soft-touch,moderate,mild,moderate,let-in-on,handy,NA,standardize,staunch,on-the-hook,in-depth,worked-up,NA,NA,cranky,mutable,unsettling,developmental,snooping,expensive,on-the-ball,pure,NA
NA,NA,untiring,intent,NA,with-the-gift-of-gab,susceptive,ungrudging,munificent,neighborly,munificent,spill-to,masterly,NA,straighten,steadfast,open,thoroughgoing,keyed-up,NA,NA,ratty,not-fixed,harassing,dignifying,speculative,fancy,perspicacious,reliable,NA
NA,NA,vital,keyed-up,NA,having-kissed-the-blarney-stone,tender,compassionate,noble,obliging,noble,unload-on,organized,NA,tabulate,sterling,susceptive,minute,strung-out,NA,NA,delicate,rickety,harrying,disciplining,absorbed,flamboyant,quick-on-the-uptake,TRUE,NA
NA,NA,vivacious,lively,NA,yakking,warm,gracious,open-handed,philanthropic,open-handed,absolute,practiced,NA,tailor,sure,sworn-to,close,jumpy,NA,NA,tricky,shifty,nerve-racking,edifying,attentive,flashy,sagacious,trustworthy,NA
NA,NA,zippy,nutty,NA,gassy,warmhearted,humane,philanthropic,propitious,philanthropic,accurate,proficient,NA,be-responsible-for,there,tied,scrupulous,gloom,NA,NA,tickish,suspect,distressing,educative,engrossed,garish,sharp,actual,NA
NA,NA,fiesty,obsessed,NA,unreserved,appreciative,humanitarian,prodigal,soft-touch,prodigal,complete,qualified,NA,get-going,tried,to-blame,assiduous,gloomy,NA,NA,knotty,teetering,dismay,elevating,excited,gaudy,astute,bona-fide,NA
NA,NA,high-spirited,red-hot,NA,expressive,duty-bound,benign,profuse,softhearted,profuse,constant,ready,NA,get-together,tried-and-true,under-contract,conscientious,NA,NA,NA,embarrassing,temperamental,dismaying,ennobling,implicated,grandiose,brilliant,certain,NA
NA,NA,exuberant,spirited,NA,candid,obligated,benignant,soft-touch,tenderhearted,soft-touch,constructive,saving,NA,lick-into-shape,true-blue,under-obligation,methodical,NA,NA,NA,uncomfortable,untrustworthy,disquieting,enriching,involved,implausible,creative,creditable,NA
NA,NA,vigourous,tantalized,NA,NA,obliged,bleeding-heart,ungrudging,caring,ungrudging,contained,shrewd,NA,line-up,true-hearted,in-charge-of,sedulous,NA,NA,NA,uneasy,vacillating,upsetting,expanding,keen,lavish,imaginative,dependable,NA
NA,NA,NA,thrilled,NA,NA,accountable,clement,unsparing,warm,unsparing,definite,systematic,NA,look-after,trusty,in-control-of,elaborate,NA,NA,NA,precarious,variable,traumatic,glorifying,obsessed,ludicrous,inventive,factual,NA
NA,NA,NA,titillated,NA,NA,answerable-for,condoning,unstinting,warmhearted,unstinting,entire,talented,NA,methodize,unequivocal,accountable-for,extensive,NA,NA,NA,chancy,wavering,trauma,helpful,responsive,ornate,original,faithful,NA
NA,NA,NA,unqualified,NA,NA,bound,easygoing,adequate,all-over,adequate,firm,virtuous,NA,put-in-order,unfailing,accountable,widespread,NA,NA,NA,uncertain,weaving,unpleasant,humane,sympathetic,ostentatious,perceptive,for-real,NA
NA,NA,NA,vehement,NA,NA,bounden,feeling,common,attached,common,fixed,well-organized,NA,put-together,unimpeachable,liable-for,sweeping,NA,NA,NA,contentious,wiggly,awkward,humanizing,affected,outrageous,rational,legit,NA
NA,NA,NA,wacky,NA,NA,chargeable,forbearing,decent,crazy-over,decent,full,NA,NA,see-to,upright,charged-with,searching,NA,NA,NA,controversial,tottery,difficult,influential,attracted,overpriced,resourceful,official,NA
NA,NA,NA,wholehearted,NA,NA,honor-bound,gentle,respectable,dear,respectable,implicative,NA,NA,straighten-out,veracious,manage,all-embracing,NA,NA,NA,awkward,tottering,tricky,inspirational,awakened,profligate,well-informed,sure,NA
NA,NA,NA,vivacious,NA,NA,hooked,heart-in-right-place,sufficient,devoted,sufficient,implied,NA,NA,take-care-of,well-founded,oversee,all-inclusive,NA,NA,NA,difficult,doddery,hairy,instructive,biased,reckless,wise,trusty,NA
NA,NA,NA,exhuberant,NA,NA,in-debt,indulgent,tolerable,doting,tolerable,inarticulate,NA,NA,whip-into-shape,well-grounded,superintend,punctilious,NA,NA,NA,sticky,unsafe,sticky,learned,caught,ridiculous,able,twenty-four-carat,NA
NA,NA,NA,NA,NA,NA,in-hock,mild,A-OK,fond,A-OK,inevitable,NA,NA,NA,authentic,supervise,attentive,NA,NA,NA,bundle-of-nerves,unbalanced,thorny,liberal,drawn,showy,acute,valid,NA
NA,NA,NA,NA,NA,NA,liable,pardoning,admissible,huggy,admissible,inferential,NA,NA,NA,definitive,conduct,diligent,NA,NA,NA,wired-up,unreliable,problematic,liberalizing,enticed,silly,alive,veritable,NA
NA,NA,NA,NA,NA,NA,owed,pitiful,all-right,kind,all-right,inferred,NA,NA,NA,attested,run,industrious,NA,NA,NA,wound-up,not-secure,grave,nurturing,fascinated,crazy,all-there,avant-garde,NA
