Active,Assertive,Energetic,Enthusiastic,Outgoing,Talkative,Appreciative,Forgiving,Generous,Kind,Sympathetic,Trusting,Efficient,Organized,Planful,Reliable,Responsible,Thorough,Anxious,Self-pitying,Tense,Touchy,Unstable,Worrying,Artistic,Curious,Imaginative,Insightful,Original,Wide-Interests
NA,NA,NA,NA,NA,NA,owing,pitying,average,lovey-dovey,average,latent,NA,NA,NA,valid,look-after,perservering,NA,NA,NA,choleric,unfastened,scary,ornamenting,fired,extortionate,apt,brave,NA
NA,NA,NA,NA,NA,NA,responsible,softhearted,cooking-with-gas,mushy,cooking-with-gas,practical,NA,NA,NA,genuine,organize,laborious,NA,NA,NA,testy,bockety,pricky,polishing,gone,extreme,capable,head,NA
NA,NA,NA,NA,NA,NA,NA,sympathetic,cool,nutty-about,cool,steadfast,NA,NA,NA,sounds-true,produce,hard-workgin,NA,NA,NA,NA,irregular,alarm,promoting,hooked,foolish,comprehending,inaugural,NA
NA,NA,NA,NA,NA,NA,NA,tender,copacetic,partial,copacetic,tacit,NA,NA,NA,copper-bottomed,see-to,NA,NA,NA,NA,NA,of-unsound-mind,agitate,raising,impressed,immoderate,deep,lead,NA
NA,NA,NA,NA,NA,NA,NA,tenderhearted,delightful,soft-on,delightful,taken-for-granted,NA,NA,NA,trustworthy,behind,NA,NA,NA,NA,NA,deranged,flurry,refining,inspired,improvident,enlightened,experimental,NA
NA,NA,NA,NA,NA,NA,NA,tolerant,hep,tender,hep,total,NA,NA,NA,unswerving,at-the-bottom-of,NA,NA,NA,NA,NA,demented,plague,regenerative,inspirited,imprudent,exceptional,elemental,NA
NA,NA,NA,NA,NA,NA,NA,compliant,hip,empathetic,hip,unconditional,NA,NA,NA,unwavering,guilty-of,NA,NA,NA,NA,NA,crazed,bedevil,socializing,lured,inordinate,highbrow,simple,NA
NA,NA,NA,NA,NA,NA,NA,allowing,hunky-dory,forgiving,hunky-dory,undeclared,NA,NA,NA,dedicated,culpable-of,NA,NA,NA,NA,NA,distracted,besiege,stimulating,moved,nonsensical,ingenious,abecedarian,NA
NA,NA,NA,NA,NA,NA,NA,amiable,in-the-swim,generous,in-the-swim,understood,NA,NA,NA,committed,blameworthy,NA,NA,NA,NA,NA,crazy,irk,uplifting,occupied,preposterous,instructed,basal,NA
NA,NA,NA,NA,NA,NA,NA,assuaging,kosher,perceptive,kosher,unexpressed,NA,NA,NA,infallible,in-the-wrong,NA,NA,NA,NA,NA,unhinged,vex,widening,open,pretentious,profound,immature,NA
NA,NA,NA,NA,NA,NA,NA,assuasive,large,discerning,large,unfaltering,NA,NA,NA,truthful,NA,NA,NA,NA,NA,NA,insane,weigh-down,affected,predisposed,prodigal,quick-witted,larval,NA
NA,NA,NA,NA,NA,NA,NA,being-big,okay,forbearing,okay,unhesitating,NA,NA,NA,fail-safe,NA,NA,NA,NA,NA,NA,mad,burden,appropriate,prejudiced,spendthrift,ready,nuts-and-bolts,NA
NA,NA,NA,NA,NA,NA,NA,complaisant,on-the-ball,patient,on-the-ball,unqualified,NA,NA,NA,tried-and-tested,NA,NA,NA,NA,NA,NA,raving-mad,lie-heavily-on,apt,roused,steep,reasonable,simplest,NA
NA,NA,NA,NA,NA,NA,NA,easy,on-the-beam,sensitive,on-the-beam,unquestioned,NA,NA,NA,well-built,NA,NA,NA,NA,NA,NA,lunatic,gnaw-at,aristocratic,sold,unbalanced,responsible,uncompleted,NA
NA,NA,NA,NA,NA,NA,NA,emollient,passable,responsive,passable,unreserved,NA,NA,NA,well-engineered,NA,NA,NA,NA,NA,NA,out-of-one's-own-mind,discombobulate,august,stimulated,unconscionable,sage,undeveloped,NA
NA,NA,NA,NA,NA,NA,NA,excusing,peachy-keen,interested,peachy,unsaid,NA,NA,NA,safe-as-a-a-house,NA,NA,NA,NA,NA,NA,out-of-one's-own-head,anguish,chic,stirred,unreasonable,thinking,vestigial,NA
NA,NA,NA,NA,NA,NA,NA,favoring,pleasant,responsive,pleasant,unshakable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,neurotic,apprehension,choice,struck,unrestrained,together,fundamental,NA
NA,NA,NA,NA,NA,NA,NA,going-easy-on,pleasing,supportive,pleasing,unspoken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,psychotic,doubt,classic,taken,gentle,whiz,straightforward,NA
NA,NA,NA,NA,NA,NA,NA,good-natured,right-on,appreciating,right-on,unuttered,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sectionable,fear,clever,touched,introspective,witty,underlying,NA
NA,NA,NA,NA,NA,NA,NA,humoring,standard,benignant,standard,virtual,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,loopy,headache,comely,eat-sleep-and-breathe,nightmarish,intellectual,ABCs,NA
NA,NA,NA,NA,NA,NA,NA,letting,swell,commiserating,swell,wholehearted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,loony,misery,courtly,intent,otherworldly,sapient,child's-play,NA
NA,NA,NA,NA,NA,NA,NA,live-with,trendy,comprehending,trendy,easy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed-up,misgiving,cultivated,into,pensive,smart,clear,NA
NA,NA,NA,NA,NA,NA,NA,loving,unexceptional,condoling,unexceptional,inexperienced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nuts,pain,cultured,on-the-case,abstracted,attentive,duck-soup,NA
NA,NA,NA,NA,NA,NA,NA,mollycoddling,unobjectionable,having-heart-in-right-place,unobjectionable,ingenuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nutty,problem,dainty,partial,astral,discriminating,easy,NA
NA,NA,NA,NA,NA,NA,NA,obliging,up-to-code,pitying,up-to-code,off-guard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bananas,uncertainty,delicate,partisan,calming,mindful,essential,NA
NA,NA,NA,NA,NA,NA,NA,pampering,up-to-snuff,soft,up-to-snuff,simple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cracked,uneasiness,dignified,baffled,chimerical,vigilant,facile,NA
NA,NA,NA,NA,NA,NA,NA,permitting,welcome,sympathizing,welcome,swallowing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,crackpot,woe,effective,bewildered,daydreaming,advertent,foundational,NA
NA,NA,NA,NA,NA,NA,NA,soft-shell,astute,tender,astute,taken-in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,daft,annoyance,exquisite,clueless,excellent,clear-sighted,meat-and-potatoes,NA
NA,NA,NA,NA,NA,NA,NA,sparing,attentive,vicarious,attentive,trustful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dippy,care,fancy,doubtful,idealistic,considering,plain,NA
NA,NA,NA,NA,NA,NA,NA,spoiling,careful,warmhearted,careful,trusting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,screwy,disquiet,fashionable,mystified,imaginary,contemplating,prefatory,NA
NA,NA,NA,NA,NA,NA,NA,NA,cautious,good,cautious,unconscious,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bats,disturbance,fine,perplexed,immaterial,correct,preliminary,NA
NA,NA,NA,NA,NA,NA,NA,NA,courteous,good-natured,courteous,unsuspicious,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,batty,heartache,genteel,rattled,impractical,deducing,primo,NA
NA,NA,NA,NA,NA,NA,NA,NA,deliberate,merciful,deliberate,unwarned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dotty,irritation,graceful,bollixed,intangible,detecting,simplex,NA
NA,NA,NA,NA,NA,NA,NA,NA,discreet,tenderhearted,discreet,unwary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cuckoo,nag,grand,discombobulated,introvertive,discovering,simplified,NA
NA,NA,NA,NA,NA,NA,NA,NA,friendly,warm,friendly,ignorant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bonkers,perplexity,handsome,floored,lulling,eager,substratal,NA
NA,NA,NA,NA,NA,NA,NA,NA,gracious,benevolent,gracious,sincere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,potty,pest,ingenious,lost,marvelous,eagle-eyed,uncomplex,NA
NA,NA,NA,NA,NA,NA,NA,NA,polite,charitable,polite,unsophisticated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mental,presentiment,luxurious,nonplussed,misty,heedful,uncomplicated,NA
NA,NA,NA,NA,NA,NA,NA,NA,prudent,humane,prudent,wide-eyed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,screwed-up,torment,majestic,shook,musing,intentive,prehistoric,NA
NA,NA,NA,NA,NA,NA,NA,NA,tactful,merciful,tactful,aboveboard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mentally-ill,torture,modish,stuck,mythical,interested,primal,NA
NA,NA,NA,NA,NA,NA,NA,NA,heedful,sympathetic,heedful,artless,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,off-one's-head,trial,neat,stumped,out-of-this-world,not-missing-a-trick,basic,NA
NA,NA,NA,NA,NA,NA,NA,NA,anxious,forbearing,anxious,callow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out-to-lunch,vexation,nice,thrown,phantasmagoric,obedient,radical,NA
NA,NA,NA,NA,NA,NA,NA,NA,aware,pitying,aware,candid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a-bit-lacking,worriment,noble,at-a-loss,phantasmagorical,observative,archaic,NA
NA,NA,NA,NA,NA,NA,NA,NA,benign,sparing,benign,countrified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,round-the-bend,bad-news,opulent,at-sea,preoccupied,on-one's-toes,old,NA
NA,NA,NA,NA,NA,NA,NA,NA,canny,understanding,canny,forthright,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,round-the-twist,NA,ornamented,come-apart,relaxing,questioning,earliest,NA
NA,NA,NA,NA,NA,NA,NA,NA,chivalrous,all-heart,chivalrous,frank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,barmy,NA,ornate,come-unzipped,shadowy,regardful,underived,NA
NA,NA,NA,NA,NA,NA,NA,NA,circumspect,being-big-star,circumspect,fresh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,crackers,NA,ostentatious,dopey,soothing,searching,unevolved,NA
NA,NA,NA,NA,NA,NA,NA,NA,civil,bleeding-heart,civil,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,barking,NA,overdone,foggy,speculative,sharp-eyed,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,concerned,commiserative,concerned,guileless,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,barking-mad,NA,polished,fouled-up,unreal,surveying,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,cooperative,going-easy-on,cooperative,harmless,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,off-one's-trolley,NA,rare,hung-up,unsubstantial,wide-awake,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,diplomatic,humanitarian,diplomatic,impulsive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,daft-as-brush,NA,recherché,in-a-fog,vague,delicate,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,gallant,indulgent,gallant,innocuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not-the-full-shilling,NA,rich,loused-up,advantageous,emotional,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,indulgent,kindhearted,indulgent,instinctive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nutsy,NA,select,messed-up,beneficial,hypersensitive,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,neighborly,kindly,neighborly,jejune,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nutso,NA,simple,mind-blown,constructive,nervous,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,obliging,lenient,obliging,lamb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,squirrelly,NA,stately,mixed-up,dynamic,precise,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,observant,living-with,observant,like-a-babe-in-the-woods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wacko,NA,stuffy,mucked-up,effective,receptive,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,observative,old-softie,observative,natural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,buggy,NA,stylish,screwed-up,energetic,susceptible,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,observing,piteous,observing,open,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,stylized,shook-up,gratifying,tense,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,regardful,soft-shell,regardful,original,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sumptuous,spaced-out,profitable,touchy,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,responsive,softhearted,responsive,patsy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,superior,unglued,prolific,tricky,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,sensitive,NA,sensitive,plain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,turgid,without-a-clue,rewarding,unstable,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,social,NA,social,simple-minded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,well-bred,examining,useful,feeling,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,solicitous,NA,solicitous,spontaneous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alive,inspecting,valuable,fine,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,wary,NA,wary,square,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,allusive,interfering,vigorous,psychic,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,well-thought-out,NA,well-thought-out,sucker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,articulate,NA,worthwhile,seeing,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,well-bred,NA,well-bred,unaffected,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,brilliant,reason,generative,cognizant,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,cheap,NA,cheap,unjaded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,colorful,NA,fecund,easily-affected,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,feasible,NA,feasible,unpretentious,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,demonstrative,NA,gainful,emotionable,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,humane,NA,humane,unschooled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dramatic,NA,inventive,high-strung,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,impartial,NA,impartial,untaught,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,eloquent,NA,plentiful,hung-up,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,judicious,NA,judicious,unworldly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,emphatic,NA,producing,impressible,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,justifiable,NA,justifiable,virgin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,energetic,NA,rich,irritable,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,legitimate,NA,legitimate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,forcible,NA,abundant,oversensitive,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,modest,NA,modest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,graphic,NA,arable,perceiving,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,objective,NA,objective,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,indicative,NA,fruitful,precarious,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,plausible,NA,plausible,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lively,NA,lush,reactive,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,proper,NA,proper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,masterly,NA,bearing,sensatory,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,rational,NA,rational,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,meaningful,NA,black,sensile,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,restrained,NA,restrained,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mobile,NA,bountiful,sensorial,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,sane,NA,sane,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moving,NA,breeding,sensory,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,sensible,NA,sensible,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,passionate,NA,breedy,sentient,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,understandable,NA,understandable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pathetic,NA,bringing-forth,supersensitive,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,valid,NA,valid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pictorial,NA,childing,ticklish,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,analytical,NA,analytical,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,picturesque,NA,feracious,touchy-feely,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,conservative,NA,conservative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,poignant,NA,flowering,turned-on-to,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,controlled,NA,controlled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pointed,NA,flowing-with-milk-and-honey,umbrageous,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,fit,NA,fit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pregnant,NA,gravid,wired,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,inexpensive,NA,inexpensive,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,representative,NA,hebetic,compassionate,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,knowing,NA,knowing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,responsive,NA,loamy,considerate,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,legit,NA,legit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,revelatory,NA,luxuriant,empathetic,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,low-cost,NA,low-cost,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showy,NA,plenteous,forgiving,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,low-priced,NA,low-priced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,significant,NA,pregnant,generous,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,making-sense,NA,making-sense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,silver-tongued,NA,procreant,kindly,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,politic,NA,politic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spirited,NA,proliferant,sympathetic,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,reflective,NA,reflective,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,stirring,NA,puberal,forbearing,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,right,NA,right,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,striking,NA,pubescent,kind,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,sapient,NA,sapient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,strong,NA,rank,patient,NA,NA
